"station","Present_Tmax","Present_Tmin","LDAPS_RHmin","LDAPS_RHmax","LDAPS_Tmax_lapse","LDAPS_Tmin_lapse","LDAPS_WS","LDAPS_LH","LDAPS_CC1","LDAPS_CC2","LDAPS_CC3","LDAPS_CC4","LDAPS_PPT1","LDAPS_PPT2","LDAPS_PPT3","LDAPS_PPT4","lat","lon","DEM","Slope","Solar.radiation","Next_Tmax"
5,30.7,23.2,51.02987289,94.56241608,30.9478728,24.2752983,5.857206106,126.1880747,0.207654986,0.206775819,0.128486224,0.01525074,0,0,0,0,37.5507,127.135,35.038,0.5055,5546.319336,31.9
20,28.3,26.4,69.27565765,99.85404205,28.31412177,23.48025815,8.716130088,96.80470018,0.571546914,0.477409259,0.038331195,0.013737301,2.880830064,0.024863194,0,0,37.6181,127.004,146.554,4.7296,5569.274902,30.8
6,29.4,25.4,73.52561188,86.74785614,27.10124286,24.46553359,4.467985968,40.59478498,0.258851232,0.73162648,0.696816389,0.76802309,0,0.011964042,0.2427972,0.001454517,37.5102,127.042,54.6384,0.1457,5302.327637,27.2
22,29,23.1,48.91342163,90.62117004,30.2094494,21.34158632,8.337131759,91.60378091,0.233476733,0.231486392,0.034951501,9.69e-07,0,0,0,0,37.5102,127.086,21.9668,0.1332,5841.537598,32.5
21,32.1,25.6,68.70663452,89.75266266,27.55380375,24.64079033,4.766138961,33.20963627,0.75393227,0.799846021,0.740121796,0.795198215,2.163094783,2.309006716,0,0,37.5507,127.04,26.298,0.5721,5370.370605,31.3
17,29.6,25.6,91.09719849,96.14048004,26.75554772,25.04689773,6.039290259,30.67397086,0.831350163,0.825021952,0.765499164,0.56676636,1.327521078,4.642013272,2.296400031,0.045284662,37.6181,127.099,53.4712,0.697,5579.674805,29.2
8,27.5,23.7,63.33701324,91.68138886,28.04958847,22.64322013,7.784015357,43.4228935,0.269660463,0.204194069,0.077777064,0.206764164,0,0,0,0,37.4697,126.91,52.518,1.5629,5567.564453,30.7
14,30.1,23.9,56.76482773,88.70648193,25.54617053,19.81597011,11.97658658,45.9112525,0.494120527,0.691702895,0.796833098,0.785559897,0,0.103189869,0.374007578,0.996513521,37.4967,126.927,30.968,0.618,4676.905273,25.2
24,34.6,25.1,43.74348831,77.39213562,35.53488529,27.4958126,12.19702476,95.25025113,0.440015111,0.318811718,0.314548408,0.598786968,0.018788002,0,0,0.559018654,37.5237,126.909,17.2956,0.2223,5382.089355,35.2
20,26.3,23.8,64.24790192,98.23594666,29.27475686,23.41502335,11.91112826,81.90767382,0.371869881,0.222123917,0.218907861,0.112270017,0,0,0,0.05874455,37.6181,127.004,146.554,4.7296,5751.265137,29.7
