id,class4,p
450,nonevent,0.5
451,nonevent,0.5
452,nonevent,0.5
453,nonevent,0.5
454,nonevent,0.5
455,nonevent,0.5
456,nonevent,0.5
457,nonevent,0.5
458,nonevent,0.5
459,nonevent,0.5
460,nonevent,0.5
461,nonevent,0.5
462,nonevent,0.5
463,nonevent,0.5
464,nonevent,0.5
465,nonevent,0.5
466,nonevent,0.5
467,nonevent,0.5
468,nonevent,0.5
469,nonevent,0.5
470,nonevent,0.5
471,nonevent,0.5
472,nonevent,0.5
473,nonevent,0.5
474,nonevent,0.5
475,nonevent,0.5
476,nonevent,0.5
477,nonevent,0.5
478,nonevent,0.5
479,nonevent,0.5
480,nonevent,0.5
481,nonevent,0.5
482,nonevent,0.5
483,nonevent,0.5
484,nonevent,0.5
485,nonevent,0.5
486,nonevent,0.5
487,nonevent,0.5
488,nonevent,0.5
489,nonevent,0.5
490,nonevent,0.5
491,nonevent,0.5
492,nonevent,0.5
493,nonevent,0.5
494,nonevent,0.5
495,nonevent,0.5
496,nonevent,0.5
497,nonevent,0.5
498,nonevent,0.5
499,nonevent,0.5
500,nonevent,0.5
501,nonevent,0.5
502,nonevent,0.5
503,nonevent,0.5
504,nonevent,0.5
505,nonevent,0.5
506,nonevent,0.5
507,nonevent,0.5
508,nonevent,0.5
509,nonevent,0.5
510,nonevent,0.5
511,nonevent,0.5
512,nonevent,0.5
513,nonevent,0.5
514,nonevent,0.5
515,nonevent,0.5
516,nonevent,0.5
517,nonevent,0.5
518,nonevent,0.5
519,nonevent,0.5
520,nonevent,0.5
521,nonevent,0.5
522,nonevent,0.5
523,nonevent,0.5
524,nonevent,0.5
525,nonevent,0.5
526,nonevent,0.5
527,nonevent,0.5
528,nonevent,0.5
529,nonevent,0.5
530,nonevent,0.5
531,nonevent,0.5
532,nonevent,0.5
533,nonevent,0.5
534,nonevent,0.5
535,nonevent,0.5
536,nonevent,0.5
537,nonevent,0.5
538,nonevent,0.5
539,nonevent,0.5
540,nonevent,0.5
541,nonevent,0.5
542,nonevent,0.5
543,nonevent,0.5
544,nonevent,0.5
545,nonevent,0.5
546,nonevent,0.5
547,nonevent,0.5
548,nonevent,0.5
549,nonevent,0.5
550,nonevent,0.5
551,nonevent,0.5
552,nonevent,0.5
553,nonevent,0.5
554,nonevent,0.5
555,nonevent,0.5
556,nonevent,0.5
557,nonevent,0.5
558,nonevent,0.5
559,nonevent,0.5
560,nonevent,0.5
561,nonevent,0.5
562,nonevent,0.5
563,nonevent,0.5
564,nonevent,0.5
565,nonevent,0.5
566,nonevent,0.5
567,nonevent,0.5
568,nonevent,0.5
569,nonevent,0.5
570,nonevent,0.5
571,nonevent,0.5
572,nonevent,0.5
573,nonevent,0.5
574,nonevent,0.5
575,nonevent,0.5
576,nonevent,0.5
577,nonevent,0.5
578,nonevent,0.5
579,nonevent,0.5
580,nonevent,0.5
581,nonevent,0.5
582,nonevent,0.5
583,nonevent,0.5
584,nonevent,0.5
585,nonevent,0.5
586,nonevent,0.5
587,nonevent,0.5
588,nonevent,0.5
589,nonevent,0.5
590,nonevent,0.5
591,nonevent,0.5
592,nonevent,0.5
593,nonevent,0.5
594,nonevent,0.5
595,nonevent,0.5
596,nonevent,0.5
597,nonevent,0.5
598,nonevent,0.5
599,nonevent,0.5
600,nonevent,0.5
601,nonevent,0.5
602,nonevent,0.5
603,nonevent,0.5
604,nonevent,0.5
605,nonevent,0.5
606,nonevent,0.5
607,nonevent,0.5
608,nonevent,0.5
609,nonevent,0.5
610,nonevent,0.5
611,nonevent,0.5
612,nonevent,0.5
613,nonevent,0.5
614,nonevent,0.5
615,nonevent,0.5
616,nonevent,0.5
617,nonevent,0.5
618,nonevent,0.5
619,nonevent,0.5
620,nonevent,0.5
621,nonevent,0.5
622,nonevent,0.5
623,nonevent,0.5
624,nonevent,0.5
625,nonevent,0.5
626,nonevent,0.5
627,nonevent,0.5
628,nonevent,0.5
629,nonevent,0.5
630,nonevent,0.5
631,nonevent,0.5
632,nonevent,0.5
633,nonevent,0.5
634,nonevent,0.5
635,nonevent,0.5
636,nonevent,0.5
637,nonevent,0.5
638,nonevent,0.5
639,nonevent,0.5
640,nonevent,0.5
641,nonevent,0.5
642,nonevent,0.5
643,nonevent,0.5
644,nonevent,0.5
645,nonevent,0.5
646,nonevent,0.5
647,nonevent,0.5
648,nonevent,0.5
649,nonevent,0.5
650,nonevent,0.5
651,nonevent,0.5
652,nonevent,0.5
653,nonevent,0.5
654,nonevent,0.5
655,nonevent,0.5
656,nonevent,0.5
657,nonevent,0.5
658,nonevent,0.5
659,nonevent,0.5
660,nonevent,0.5
661,nonevent,0.5
662,nonevent,0.5
663,nonevent,0.5
664,nonevent,0.5
665,nonevent,0.5
666,nonevent,0.5
667,nonevent,0.5
668,nonevent,0.5
669,nonevent,0.5
670,nonevent,0.5
671,nonevent,0.5
672,nonevent,0.5
673,nonevent,0.5
674,nonevent,0.5
675,nonevent,0.5
676,nonevent,0.5
677,nonevent,0.5
678,nonevent,0.5
679,nonevent,0.5
680,nonevent,0.5
681,nonevent,0.5
682,nonevent,0.5
683,nonevent,0.5
684,nonevent,0.5
685,nonevent,0.5
686,nonevent,0.5
687,nonevent,0.5
688,nonevent,0.5
689,nonevent,0.5
690,nonevent,0.5
691,nonevent,0.5
692,nonevent,0.5
693,nonevent,0.5
694,nonevent,0.5
695,nonevent,0.5
696,nonevent,0.5
697,nonevent,0.5
698,nonevent,0.5
699,nonevent,0.5
700,nonevent,0.5
701,nonevent,0.5
702,nonevent,0.5
703,nonevent,0.5
704,nonevent,0.5
705,nonevent,0.5
706,nonevent,0.5
707,nonevent,0.5
708,nonevent,0.5
709,nonevent,0.5
710,nonevent,0.5
711,nonevent,0.5
712,nonevent,0.5
713,nonevent,0.5
714,nonevent,0.5
715,nonevent,0.5
716,nonevent,0.5
717,nonevent,0.5
718,nonevent,0.5
719,nonevent,0.5
720,nonevent,0.5
721,nonevent,0.5
722,nonevent,0.5
723,nonevent,0.5
724,nonevent,0.5
725,nonevent,0.5
726,nonevent,0.5
727,nonevent,0.5
728,nonevent,0.5
729,nonevent,0.5
730,nonevent,0.5
731,nonevent,0.5
732,nonevent,0.5
733,nonevent,0.5
734,nonevent,0.5
735,nonevent,0.5
736,nonevent,0.5
737,nonevent,0.5
738,nonevent,0.5
739,nonevent,0.5
740,nonevent,0.5
741,nonevent,0.5
742,nonevent,0.5
743,nonevent,0.5
744,nonevent,0.5
745,nonevent,0.5
746,nonevent,0.5
747,nonevent,0.5
748,nonevent,0.5
749,nonevent,0.5
750,nonevent,0.5
751,nonevent,0.5
752,nonevent,0.5
753,nonevent,0.5
754,nonevent,0.5
755,nonevent,0.5
756,nonevent,0.5
757,nonevent,0.5
758,nonevent,0.5
759,nonevent,0.5
760,nonevent,0.5
761,nonevent,0.5
762,nonevent,0.5
763,nonevent,0.5
764,nonevent,0.5
765,nonevent,0.5
766,nonevent,0.5
767,nonevent,0.5
768,nonevent,0.5
769,nonevent,0.5
770,nonevent,0.5
771,nonevent,0.5
772,nonevent,0.5
773,nonevent,0.5
774,nonevent,0.5
775,nonevent,0.5
776,nonevent,0.5
777,nonevent,0.5
778,nonevent,0.5
779,nonevent,0.5
780,nonevent,0.5
781,nonevent,0.5
782,nonevent,0.5
783,nonevent,0.5
784,nonevent,0.5
785,nonevent,0.5
786,nonevent,0.5
787,nonevent,0.5
788,nonevent,0.5
789,nonevent,0.5
790,nonevent,0.5
791,nonevent,0.5
792,nonevent,0.5
793,nonevent,0.5
794,nonevent,0.5
795,nonevent,0.5
796,nonevent,0.5
797,nonevent,0.5
798,nonevent,0.5
799,nonevent,0.5
800,nonevent,0.5
801,nonevent,0.5
802,nonevent,0.5
803,nonevent,0.5
804,nonevent,0.5
805,nonevent,0.5
806,nonevent,0.5
807,nonevent,0.5
808,nonevent,0.5
809,nonevent,0.5
810,nonevent,0.5
811,nonevent,0.5
812,nonevent,0.5
813,nonevent,0.5
814,nonevent,0.5
815,nonevent,0.5
816,nonevent,0.5
817,nonevent,0.5
818,nonevent,0.5
819,nonevent,0.5
820,nonevent,0.5
821,nonevent,0.5
822,nonevent,0.5
823,nonevent,0.5
824,nonevent,0.5
825,nonevent,0.5
826,nonevent,0.5
827,nonevent,0.5
828,nonevent,0.5
829,nonevent,0.5
830,nonevent,0.5
831,nonevent,0.5
832,nonevent,0.5
833,nonevent,0.5
834,nonevent,0.5
835,nonevent,0.5
836,nonevent,0.5
837,nonevent,0.5
838,nonevent,0.5
839,nonevent,0.5
840,nonevent,0.5
841,nonevent,0.5
842,nonevent,0.5
843,nonevent,0.5
844,nonevent,0.5
845,nonevent,0.5
846,nonevent,0.5
847,nonevent,0.5
848,nonevent,0.5
849,nonevent,0.5
850,nonevent,0.5
851,nonevent,0.5
852,nonevent,0.5
853,nonevent,0.5
854,nonevent,0.5
855,nonevent,0.5
856,nonevent,0.5
857,nonevent,0.5
858,nonevent,0.5
859,nonevent,0.5
860,nonevent,0.5
861,nonevent,0.5
862,nonevent,0.5
863,nonevent,0.5
864,nonevent,0.5
865,nonevent,0.5
866,nonevent,0.5
867,nonevent,0.5
868,nonevent,0.5
869,nonevent,0.5
870,nonevent,0.5
871,nonevent,0.5
872,nonevent,0.5
873,nonevent,0.5
874,nonevent,0.5
875,nonevent,0.5
876,nonevent,0.5
877,nonevent,0.5
878,nonevent,0.5
879,nonevent,0.5
880,nonevent,0.5
881,nonevent,0.5
882,nonevent,0.5
883,nonevent,0.5
884,nonevent,0.5
885,nonevent,0.5
886,nonevent,0.5
887,nonevent,0.5
888,nonevent,0.5
889,nonevent,0.5
890,nonevent,0.5
891,nonevent,0.5
892,nonevent,0.5
893,nonevent,0.5
894,nonevent,0.5
895,nonevent,0.5
896,nonevent,0.5
897,nonevent,0.5
898,nonevent,0.5
899,nonevent,0.5
900,nonevent,0.5
901,nonevent,0.5
902,nonevent,0.5
903,nonevent,0.5
904,nonevent,0.5
905,nonevent,0.5
906,nonevent,0.5
907,nonevent,0.5
908,nonevent,0.5
909,nonevent,0.5
910,nonevent,0.5
911,nonevent,0.5
912,nonevent,0.5
913,nonevent,0.5
914,nonevent,0.5
915,nonevent,0.5
916,nonevent,0.5
917,nonevent,0.5
918,nonevent,0.5
919,nonevent,0.5
920,nonevent,0.5
921,nonevent,0.5
922,nonevent,0.5
923,nonevent,0.5
924,nonevent,0.5
925,nonevent,0.5
926,nonevent,0.5
927,nonevent,0.5
928,nonevent,0.5
929,nonevent,0.5
930,nonevent,0.5
931,nonevent,0.5
932,nonevent,0.5
933,nonevent,0.5
934,nonevent,0.5
935,nonevent,0.5
936,nonevent,0.5
937,nonevent,0.5
938,nonevent,0.5
